2347 1 15.300000 68.850000 65.025000 
2348 2 12.750000 68.850000 63.750000 
2349 1 12.750000 66.300000 67.575000 
2350 2 10.200000 66.300000 66.300000 
2351 1 15.300000 68.850000 70.125000 
2352 2 12.750000 68.850000 68.850000 
2353 1 17.850000 0.000000 1.275000 
2354 2 15.300000 0.000000 0.000000 
2355 1 20.400000 2.550000 3.825000 
2356 2 17.850000 2.550000 2.550000 
2357 1 17.850000 0.000000 6.375000 
2358 2 15.300000 0.000000 5.100000 
2359 1 20.400000 2.550000 8.925000 
2360 2 17.850000 2.550000 7.650000 
2361 1 17.850000 0.000000 11.475000 
2362 2 15.300000 0.000000 10.200000 
2363 1 20.400000 2.550000 14.025000 
2364 2 17.850000 2.550000 12.750000 
2365 1 17.850000 0.000000 16.575000 
2366 2 15.300000 0.000000 15.300000 
2367 1 20.400000 2.550000 19.125000 
2368 2 17.850000 2.550000 17.850000 
2369 1 17.850000 0.000000 21.675000 
2370 2 15.300000 0.000000 20.400000 
2371 1 20.400000 2.550000 24.225000 
2372 2 17.850000 2.550000 22.950000 
2373 1 17.850000 0.000000 26.775000 
2374 2 15.300000 0.000000 25.500000 
2375 1 20.400000 2.550000 29.325000 
2376 2 17.850000 2.550000 28.050000 
2377 1 17.850000 0.000000 31.875000 
2378 2 15.300000 0.000000 30.600000 
2379 1 20.400000 2.550000 34.425000 
2380 2 17.850000 2.550000 33.150000 
2381 1 17.850000 0.000000 36.975000 
2382 2 15.300000 0.000000 35.700000 
2383 1 20.400000 2.550000 39.525000 
2384 2 17.850000 2.550000 38.250000 
2385 1 17.850000 0.000000 42.075000 
2386 2 15.300000 0.000000 40.800000 
2387 1 20.400000 2.550000 44.625000 
2388 2 17.850000 2.550000 43.350000 
2389 1 17.850000 0.000000 47.175000 
2390 2 15.300000 0.000000 45.900000 
2391 1 20.400000 2.550000 49.725000 
2392 2 17.850000 2.550000 48.450000 
2393 1 17.850000 0.000000 52.275000 
2394 2 15.300000 0.000000 51.000000 
2395 1 20.400000 2.550000 54.825000 
2396 2 17.850000 2.550000 53.550000 
2397 1 17.850000 0.000000 57.375000 
2398 2 15.300000 0.000000 56.100000 
2399 1 20.400000 2.550000 59.925000 
2400 2 17.850000 2.550000 58.650000 
2401 1 17.850000 0.000000 62.475000 
2402 2 15.300000 0.000000 61.200000 
2403 1 20.400000 2.550000 65.025000 
2404 2 17.850000 2.550000 63.750000 
2405 1 17.850000 0.000000 67.575000 
2406 2 15.300000 0.000000 66.300000 
2407 1 20.400000 2.550000 70.125000 
2408 2 17.850000 2.550000 68.850000 
2409 1 17.850000 5.100000 1.275000 
2410 2 15.300000 5.100000 0.000000 
2411 1 20.400000 7.650000 3.825000 
2412 2 17.850000 7.650000 2.550000 
2413 1 17.850000 5.100000 6.375000 
2414 2 15.300000 5.100000 5.100000 
2415 1 20.400000 7.650000 8.925000 
2416 2 17.850000 7.650000 7.650000 
2417 1 17.850000 5.100000 11.475000 
2418 2 15.300000 5.100000 10.200000 
2419 1 20.400000 7.650000 14.025000 
2420 2 17.850000 7.650000 12.750000 
2421 1 17.850000 5.100000 16.575000 
2422 2 15.300000 5.100000 15.300000 
2423 1 20.400000 7.650000 19.125000 
2424 2 17.850000 7.650000 17.850000 
2425 1 17.850000 5.100000 21.675000 
2426 2 15.300000 5.100000 20.400000 
2427 1 20.400000 7.650000 24.225000 
2428 2 17.850000 7.650000 22.950000 
2429 1 17.850000 5.100000 26.775000 
2430 2 15.300000 5.100000 25.500000 
2431 1 20.400000 7.650000 29.325000 
2432 2 17.850000 7.650000 28.050000 
2433 1 17.850000 5.100000 31.875000 
2434 2 15.300000 5.100000 30.600000 
2435 1 20.400000 7.650000 34.425000 
2436 2 17.850000 7.650000 33.150000 
2437 1 17.850000 5.100000 36.975000 
2438 2 15.300000 5.100000 35.700000 
2439 1 20.400000 7.650000 39.525000 
2440 2 17.850000 7.650000 38.250000 
2441 1 17.850000 5.100000 42.075000 
2442 2 15.300000 5.100000 40.800000 
2443 1 20.400000 7.650000 44.625000 
2444 2 17.850000 7.650000 43.350000 
2445 1 17.850000 5.100000 47.175000 
2446 2 15.300000 5.100000 45.900000 
2447 1 20.400000 7.650000 49.725000 
2448 2 17.850000 7.650000 48.450000 
2449 1 17.850000 5.100000 52.275000 
2450 2 15.300000 5.100000 51.000000 
2451 1 20.400000 7.650000 54.825000 
2452 2 17.850000 7.650000 53.550000 
2453 1 17.850000 5.100000 57.375000 
2454 2 15.300000 5.100000 56.100000 
2455 1 20.400000 7.650000 59.925000 
2456 2 17.850000 7.650000 58.650000 
2457 1 17.850000 5.100000 62.475000 
2458 2 15.300000 5.100000 61.200000 
2459 1 20.400000 7.650000 65.025000 
2460 2 17.850000 7.650000 63.750000 
2461 1 17.850000 5.100000 67.575000 
2462 2 15.300000 5.100000 66.300000 
2463 1 20.400000 7.650000 70.125000 
2464 2 17.850000 7.650000 68.850000 
2465 1 17.850000 10.200000 1.275000 
2466 2 15.300000 10.200000 0.000000 
2467 1 20.400000 12.750000 3.825000 
2468 2 17.850000 12.750000 2.550000 
2469 1 17.850000 10.200000 6.375000 
2470 2 15.300000 10.200000 5.100000 
2471 1 20.400000 12.750000 8.925000 
2472 2 17.850000 12.750000 7.650000 
2473 1 17.850000 10.200000 11.475000 
2474 2 15.300000 10.200000 10.200000 
2475 1 20.400000 12.750000 14.025000 
2476 2 17.850000 12.750000 12.750000 
2477 1 17.850000 10.200000 16.575000 
2478 2 15.300000 10.200000 15.300000 
2479 1 20.400000 12.750000 19.125000 
2480 2 17.850000 12.750000 17.850000 
2481 1 17.850000 10.200000 21.675000 
2482 2 15.300000 10.200000 20.400000 
2483 1 20.400000 12.750000 24.225000 
2484 2 17.850000 12.750000 22.950000 
2485 1 17.850000 10.200000 26.775000 
2486 2 15.300000 10.200000 25.500000 
2487 1 20.400000 12.750000 29.325000 
2488 2 17.850000 12.750000 28.050000 
2489 1 17.850000 10.200000 31.875000 
2490 2 15.300000 10.200000 30.600000 
2491 1 20.400000 12.750000 34.425000 
2492 2 17.850000 12.750000 33.150000 
2493 1 17.850000 10.200000 36.975000 
2494 2 15.300000 10.200000 35.700000 
2495 1 20.400000 12.750000 39.525000 
2496 2 17.850000 12.750000 38.250000 
2497 1 17.850000 10.200000 42.075000 
2498 2 15.300000 10.200000 40.800000 
2499 1 20.400000 12.750000 44.625000 
2500 2 17.850000 12.750000 43.350000 
2501 1 17.850000 10.200000 47.175000 
2502 2 15.300000 10.200000 45.900000 
2503 1 20.400000 12.750000 49.725000 
2504 2 17.850000 12.750000 48.450000 
2505 1 17.850000 10.200000 52.275000 
2506 2 15.300000 10.200000 51.000000 
2507 1 20.400000 12.750000 54.825000 
2508 2 17.850000 12.750000 53.550000 
2509 1 17.850000 10.200000 57.375000 
2510 2 15.300000 10.200000 56.100000 
2511 1 20.400000 12.750000 59.925000 
2512 2 17.850000 12.750000 58.650000 
2513 1 17.850000 10.200000 62.475000 
2514 2 15.300000 10.200000 61.200000 
2515 1 20.400000 12.750000 65.025000 
2516 2 17.850000 12.750000 63.750000 
2517 1 17.850000 10.200000 67.575000 
2518 2 15.300000 10.200000 66.300000 
2519 1 20.400000 12.750000 70.125000 
2520 2 17.850000 12.750000 68.850000 
2521 1 17.850000 15.300000 1.275000 
2522 2 15.300000 15.300000 0.000000 
2523 1 20.400000 17.850000 3.825000 
2524 2 17.850000 17.850000 2.550000 
2525 1 17.850000 15.300000 6.375000 
2526 2 15.300000 15.300000 5.100000 
2527 1 20.400000 17.850000 8.925000 
2528 2 17.850000 17.850000 7.650000 
2529 1 17.850000 15.300000 11.475000 
2530 2 15.300000 15.300000 10.200000 
2531 1 20.400000 17.850000 14.025000 
2532 2 17.850000 17.850000 12.750000 
2533 1 17.850000 15.300000 16.575000 
2534 2 15.300000 15.300000 15.300000 
2535 1 20.400000 17.850000 19.125000 
2536 2 17.850000 17.850000 17.850000 
2537 1 17.850000 15.300000 21.675000 
2538 2 15.300000 15.300000 20.400000 
2539 1 20.400000 17.850000 24.225000 
2540 2 17.850000 17.850000 22.950000 
2541 1 17.850000 15.300000 26.775000 
2542 2 15.300000 15.300000 25.500000 
2543 1 20.400000 17.850000 29.325000 
2544 2 17.850000 17.850000 28.050000 
2545 1 17.850000 15.300000 31.875000 
2546 2 15.300000 15.300000 30.600000 
2547 1 20.400000 17.850000 34.425000 
2548 2 17.850000 17.850000 33.150000 
2549 1 17.850000 15.300000 36.975000 
2550 2 15.300000 15.300000 35.700000 
2551 1 20.400000 17.850000 39.525000 
2552 2 17.850000 17.850000 38.250000 
2553 1 17.850000 15.300000 42.075000 
2554 2 15.300000 15.300000 40.800000 
2555 1 20.400000 17.850000 44.625000 
2556 2 17.850000 17.850000 43.350000 
2557 1 17.850000 15.300000 47.175000 
2558 2 15.300000 15.300000 45.900000 
2559 1 20.400000 17.850000 49.725000 
2560 2 17.850000 17.850000 48.450000 
2561 1 17.850000 15.300000 52.275000 
2562 2 15.300000 15.300000 51.000000 
2563 1 20.400000 17.850000 54.825000 
2564 2 17.850000 17.850000 53.550000 
2565 1 17.850000 15.300000 57.375000 
2566 2 15.300000 15.300000 56.100000 
2567 1 20.400000 17.850000 59.925000 
2568 2 17.850000 17.850000 58.650000 
2569 1 17.850000 15.300000 62.475000 
2570 2 15.300000 15.300000 61.200000 
2571 1 20.400000 17.850000 65.025000 
2572 2 17.850000 17.850000 63.750000 
2573 1 17.850000 15.300000 67.575000 
2574 2 15.300000 15.300000 66.300000 
2575 1 20.400000 17.850000 70.125000 
2576 2 17.850000 17.850000 68.850000 
2577 1 17.850000 20.400000 1.275000 
2578 2 15.300000 20.400000 0.000000 
2579 1 20.400000 22.950000 3.825000 
2580 2 17.850000 22.950000 2.550000 
2581 1 17.850000 20.400000 6.375000 
2582 2 15.300000 20.400000 5.100000 
2583 1 20.400000 22.950000 8.925000 
2584 2 17.850000 22.950000 7.650000 
2585 1 17.850000 20.400000 11.475000 
2586 2 15.300000 20.400000 10.200000 
2587 1 20.400000 22.950000 14.025000 
2588 2 17.850000 22.950000 12.750000 
2589 1 17.850000 20.400000 16.575000 
2590 2 15.300000 20.400000 15.300000 
2591 1 20.400000 22.950000 19.125000 
2592 2 17.850000 22.950000 17.850000 
2593 1 17.850000 20.400000 21.675000 
2594 2 15.300000 20.400000 20.400000 
2595 1 20.400000 22.950000 24.225000 
2596 2 17.850000 22.950000 22.950000 
2597 1 17.850000 20.400000 26.775000 
2598 2 15.300000 20.400000 25.500000 
2599 1 20.400000 22.950000 29.325000 
2600 2 17.850000 22.950000 28.050000 
2601 1 17.850000 20.400000 31.875000 
2602 2 15.300000 20.400000 30.600000 
2603 1 20.400000 22.950000 34.425000 
2604 2 17.850000 22.950000 33.150000 
2605 1 17.850000 20.400000 36.975000 
2606 2 15.300000 20.400000 35.700000 
2607 1 20.400000 22.950000 39.525000 
2608 2 17.850000 22.950000 38.250000 
2609 1 17.850000 20.400000 42.075000 
2610 2 15.300000 20.400000 40.800000 
2611 1 20.400000 22.950000 44.625000 
2612 2 17.850000 22.950000 43.350000 
2613 1 17.850000 20.400000 47.175000 
2614 2 15.300000 20.400000 45.900000 
2615 1 20.400000 22.950000 49.725000 
2616 2 17.850000 22.950000 48.450000 
2617 1 17.850000 20.400000 52.275000 
2618 2 15.300000 20.400000 51.000000 
2619 1 20.400000 22.950000 54.825000 
2620 2 17.850000 22.950000 53.550000 
2621 1 17.850000 20.400000 57.375000 
2622 2 15.300000 20.400000 56.100000 
2623 1 20.400000 22.950000 59.925000 
2624 2 17.850000 22.950000 58.650000 
2625 1 17.850000 20.400000 62.475000 
2626 2 15.300000 20.400000 61.200000 
2627 1 20.400000 22.950000 65.025000 
2628 2 17.850000 22.950000 63.750000 
2629 1 17.850000 20.400000 67.575000 
2630 2 15.300000 20.400000 66.300000 
2631 1 20.400000 22.950000 70.125000 
2632 2 17.850000 22.950000 68.850000 
2633 1 17.850000 25.500000 1.275000 
2634 2 15.300000 25.500000 0.000000 
2635 1 20.400000 28.050000 3.825000 
2636 2 17.850000 28.050000 2.550000 
2637 1 17.850000 25.500000 6.375000 
2638 2 15.300000 25.500000 5.100000 
2639 1 20.400000 28.050000 8.925000 
2640 2 17.850000 28.050000 7.650000 
2641 1 17.850000 25.500000 11.475000 
2642 2 15.300000 25.500000 10.200000 
2643 1 20.400000 28.050000 14.025000 
2644 2 17.850000 28.050000 12.750000 
2645 1 17.850000 25.500000 16.575000 
2646 2 15.300000 25.500000 15.300000 
2647 1 20.400000 28.050000 19.125000 
2648 2 17.850000 28.050000 17.850000 
2649 1 17.850000 25.500000 21.675000 
2650 2 15.300000 25.500000 20.400000 
2651 1 20.400000 28.050000 24.225000 
2652 2 17.850000 28.050000 22.950000 
2653 1 17.850000 25.500000 26.775000 
2654 2 15.300000 25.500000 25.500000 
2655 1 20.400000 28.050000 29.325000 
2656 2 17.850000 28.050000 28.050000 
2657 1 17.850000 25.500000 31.875000 
2658 2 15.300000 25.500000 30.600000 
2659 1 20.400000 28.050000 34.425000 
2660 2 17.850000 28.050000 33.150000 
2661 1 17.850000 25.500000 36.975000 
2662 2 15.300000 25.500000 35.700000 
2663 1 20.400000 28.050000 39.525000 
2664 2 17.850000 28.050000 38.250000 
2665 1 17.850000 25.500000 42.075000 
2666 2 15.300000 25.500000 40.800000 
2667 1 20.400000 28.050000 44.625000 
2668 2 17.850000 28.050000 43.350000 
2669 1 17.850000 25.500000 47.175000 
2670 2 15.300000 25.500000 45.900000 
2671 1 20.400000 28.050000 49.725000 
2672 2 17.850000 28.050000 48.450000 
2673 1 17.850000 25.500000 52.275000 
2674 2 15.300000 25.500000 51.000000 
2675 1 20.400000 28.050000 54.825000 
2676 2 17.850000 28.050000 53.550000 
2677 1 17.850000 25.500000 57.375000 
2678 2 15.300000 25.500000 56.100000 
2679 1 20.400000 28.050000 59.925000 
2680 2 17.850000 28.050000 58.650000 
2681 1 17.850000 25.500000 62.475000 
2682 2 15.300000 25.500000 61.200000 
2683 1 20.400000 28.050000 65.025000 
2684 2 17.850000 28.050000 63.750000 
2685 1 17.850000 25.500000 67.575000 
2686 2 15.300000 25.500000 66.300000 
2687 1 20.400000 28.050000 70.125000 
2688 2 17.850000 28.050000 68.850000 
2689 1 17.850000 30.600000 1.275000 
2690 2 15.300000 30.600000 0.000000 
2691 1 20.400000 33.150000 3.825000 
2692 2 17.850000 33.150000 2.550000 
2693 1 17.850000 30.600000 6.375000 
2694 2 15.300000 30.600000 5.100000 
2695 1 20.400000 33.150000 8.925000 
2696 2 17.850000 33.150000 7.650000 
2697 1 17.850000 30.600000 11.475000 
2698 2 15.300000 30.600000 10.200000 
2699 1 20.400000 33.150000 14.025000 
2700 2 17.850000 33.150000 12.750000 
2701 1 17.850000 30.600000 16.575000 
2702 2 15.300000 30.600000 15.300000 
2703 1 20.400000 33.150000 19.125000 
2704 2 17.850000 33.150000 17.850000 
2705 1 17.850000 30.600000 21.675000 
2706 2 15.300000 30.600000 20.400000 
2707 1 20.400000 33.150000 24.225000 
2708 2 17.850000 33.150000 22.950000 
2709 1 17.850000 30.600000 26.775000 
2710 2 15.300000 30.600000 25.500000 
2711 1 20.400000 33.150000 29.325000 
2712 2 17.850000 33.150000 28.050000 
2713 1 17.850000 30.600000 31.875000 
2714 2 15.300000 30.600000 30.600000 
2715 1 20.400000 33.150000 34.425000 
2716 2 17.850000 33.150000 33.150000 
2717 1 17.850000 30.600000 36.975000 
2718 2 15.300000 30.600000 35.700000 
2719 1 20.400000 33.150000 39.525000 
2720 2 17.850000 33.150000 38.250000 
2721 1 17.850000 30.600000 42.075000 
2722 2 15.300000 30.600000 40.800000 
2723 1 20.400000 33.150000 44.625000 
2724 2 17.850000 33.150000 43.350000 
2725 1 17.850000 30.600000 47.175000 
2726 2 15.300000 30.600000 45.900000 
2727 1 20.400000 33.150000 49.725000 
2728 2 17.850000 33.150000 48.450000 
2729 1 17.850000 30.600000 52.275000 
2730 2 15.300000 30.600000 51.000000 
2731 1 20.400000 33.150000 54.825000 
2732 2 17.850000 33.150000 53.550000 
2733 1 17.850000 30.600000 57.375000 
2734 2 15.300000 30.600000 56.100000 
2735 1 20.400000 33.150000 59.925000 
2736 2 17.850000 33.150000 58.650000 
2737 1 17.850000 30.600000 62.475000 
2738 2 15.300000 30.600000 61.200000 
2739 1 20.400000 33.150000 65.025000 
2740 2 17.850000 33.150000 63.750000 
2741 1 17.850000 30.600000 67.575000 
2742 2 15.300000 30.600000 66.300000 
2743 1 20.400000 33.150000 70.125000 
2744 2 17.850000 33.150000 68.850000 
2745 1 17.850000 35.700000 1.275000 
2746 2 15.300000 35.700000 0.000000 
2747 1 20.400000 38.250000 3.825000 
2748 2 17.850000 38.250000 2.550000 
2749 1 17.850000 35.700000 6.375000 
2750 2 15.300000 35.700000 5.100000 
2751 1 20.400000 38.250000 8.925000 
2752 2 17.850000 38.250000 7.650000 
2753 1 17.850000 35.700000 11.475000 
2754 2 15.300000 35.700000 10.200000 
2755 1 20.400000 38.250000 14.025000 
2756 2 17.850000 38.250000 12.750000 
2757 1 17.850000 35.700000 16.575000 
2758 2 15.300000 35.700000 15.300000 
2759 1 20.400000 38.250000 19.125000 
2760 2 17.850000 38.250000 17.850000 
2761 1 17.850000 35.700000 21.675000 
2762 2 15.300000 35.700000 20.400000 
2763 1 20.400000 38.250000 24.225000 
2764 2 17.850000 38.250000 22.950000 
2765 1 17.850000 35.700000 26.775000 
2766 2 15.300000 35.700000 25.500000 
2767 1 20.400000 38.250000 29.325000 
2768 2 17.850000 38.250000 28.050000 
2769 1 17.850000 35.700000 31.875000 
2770 2 15.300000 35.700000 30.600000 
2771 1 20.400000 38.250000 34.425000 
2772 2 17.850000 38.250000 33.150000 
2773 1 17.850000 35.700000 36.975000 
2774 2 15.300000 35.700000 35.700000 
2775 1 20.400000 38.250000 39.525000 
2776 2 17.850000 38.250000 38.250000 
2777 1 17.850000 35.700000 42.075000 
2778 2 15.300000 35.700000 40.800000 
2779 1 20.400000 38.250000 44.625000 
2780 2 17.850000 38.250000 43.350000 
2781 1 17.850000 35.700000 47.175000 
2782 2 15.300000 35.700000 45.900000 
2783 1 20.400000 38.250000 49.725000 
2784 2 17.850000 38.250000 48.450000 
2785 1 17.850000 35.700000 52.275000 
2786 2 15.300000 35.700000 51.000000 
2787 1 20.400000 38.250000 54.825000 
2788 2 17.850000 38.250000 53.550000 
2789 1 17.850000 35.700000 57.375000 
2790 2 15.300000 35.700000 56.100000 
2791 1 20.400000 38.250000 59.925000 
2792 2 17.850000 38.250000 58.650000 
2793 1 17.850000 35.700000 62.475000 
2794 2 15.300000 35.700000 61.200000 
2795 1 20.400000 38.250000 65.025000 
2796 2 17.850000 38.250000 63.750000 
2797 1 17.850000 35.700000 67.575000 
2798 2 15.300000 35.700000 66.300000 
2799 1 20.400000 38.250000 70.125000 
2800 2 17.850000 38.250000 68.850000 
2801 1 17.850000 40.800000 1.275000 
2802 2 15.300000 40.800000 0.000000 
2803 1 20.400000 43.350000 3.825000 
2804 2 17.850000 43.350000 2.550000 
2805 1 17.850000 40.800000 6.375000 
2806 2 15.300000 40.800000 5.100000 
2807 1 20.400000 43.350000 8.925000 
2808 2 17.850000 43.350000 7.650000 
2809 1 17.850000 40.800000 11.475000 
2810 2 15.300000 40.800000 10.200000 
2811 1 20.400000 43.350000 14.025000 
2812 2 17.850000 43.350000 12.750000 
2813 1 17.850000 40.800000 16.575000 
2814 2 15.300000 40.800000 15.300000 
2815 1 20.400000 43.350000 19.125000 
2816 2 17.850000 43.350000 17.850000 
2817 1 17.850000 40.800000 21.675000 
2818 2 15.300000 40.800000 20.400000 
2819 1 20.400000 43.350000 24.225000 
2820 2 17.850000 43.350000 22.950000 
2821 1 17.850000 40.800000 26.775000 
2822 2 15.300000 40.800000 25.500000 
2823 1 20.400000 43.350000 29.325000 
2824 2 17.850000 43.350000 28.050000 
2825 1 17.850000 40.800000 31.875000 
2826 2 15.300000 40.800000 30.600000 
2827 1 20.400000 43.350000 34.425000 
2828 2 17.850000 43.350000 33.150000 
2829 1 17.850000 40.800000 36.975000 
2830 2 15.300000 40.800000 35.700000 
2831 1 20.400000 43.350000 39.525000 
2832 2 17.850000 43.350000 38.250000 
2833 1 17.850000 40.800000 42.075000 
2834 2 15.300000 40.800000 40.800000 
2835 1 20.400000 43.350000 44.625000 
2836 2 17.850000 43.350000 43.350000 
2837 1 17.850000 40.800000 47.175000 
2838 2 15.300000 40.800000 45.900000 
2839 1 20.400000 43.350000 49.725000 
2840 2 17.850000 43.350000 48.450000 
2841 1 17.850000 40.800000 52.275000 
2842 2 15.300000 40.800000 51.000000 
2843 1 20.400000 43.350000 54.825000 
2844 2 17.850000 43.350000 53.550000 
2845 1 17.850000 40.800000 57.375000 
2846 2 15.300000 40.800000 56.100000 
2847 1 20.400000 43.350000 59.925000 
2848 2 17.850000 43.350000 58.650000 
2849 1 17.850000 40.800000 62.475000 
2850 2 15.300000 40.800000 61.200000 
2851 1 20.400000 43.350000 65.025000 
2852 2 17.850000 43.350000 63.750000 
2853 1 17.850000 40.800000 67.575000 
2854 2 15.300000 40.800000 66.300000 
2855 1 20.400000 43.350000 70.125000 
2856 2 17.850000 43.350000 68.850000 
2857 1 17.850000 45.900000 1.275000 
2858 2 15.300000 45.900000 0.000000 
2859 1 20.400000 48.450000 3.825000 
2860 2 17.850000 48.450000 2.550000 
2861 1 17.850000 45.900000 6.375000 
2862 2 15.300000 45.900000 5.100000 
2863 1 20.400000 48.450000 8.925000 
2864 2 17.850000 48.450000 7.650000 
2865 1 17.850000 45.900000 11.475000 
2866 2 15.300000 45.900000 10.200000 
2867 1 20.400000 48.450000 14.025000 
2868 2 17.850000 48.450000 12.750000 
2869 1 17.850000 45.900000 16.575000 
2870 2 15.300000 45.900000 15.300000 
2871 1 20.400000 48.450000 19.125000 
2872 2 17.850000 48.450000 17.850000 
